文件名,完整路径,大小(字节),大小(可读),修改时间,是否目录,MD5哈希值,SHA256哈希值,扩展名,MIME类型
SpinBoxStyle.qmlc,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\SpinBoxStyle.qmlc,16484,16.10 B,2022-01-06 07:52:30,false,98c22f1835a3a21c61721e5a4b3ecaeb,c00c49876bacad35771e023258fb69dcfd4bb7bcf301b879be241debef2ff04d,qmlc,
StatusIndicatorStyle.qml,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\StatusIndicatorStyle.qml,9088,8.88 B,2020-10-27 08:02:10,false,10364a6be9565f48a752a82424d221aa,50553ce68adb869229ade37de56d3517947eca4a2c0098a0f3f765329a66eb1a,qml,
SwitchStyle.qmlc,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\SwitchStyle.qmlc,13932,13.61 B,2022-01-06 07:52:30,false,5ac6dc7f437073b47285482fceb98700,aed23bd6dde1c7349c3d69c3511b468016d339f272deffb414907a83d26924a8,qmlc,
StatusIndicatorStyle.qmlc,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\StatusIndicatorStyle.qmlc,13600,13.28 B,2022-01-06 07:52:30,false,af3eae476d5e90d2474651c5b7d7ba9e,2d57578766b0825f5cad63bac665f3a81e132a610c472cbe1998d1a387a4871c,qmlc,
SwitchStyle.qml,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\SwitchStyle.qml,6038,5.90 B,2020-10-27 08:02:10,false,ffb5f8291b67a3fc45cb766fb5401269,56f01c435e5bd0b6ed7cff22b68651aa2cab6018956284e97220f6ba46c47333,qml,
TableViewStyle.qml,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\TableViewStyle.qml,2116,2.07 B,2020-10-27 08:02:10,false,c4442c528418356c4115fac8f196e0e2,8e717245351e3b2d37ebc2f86a21be70de1f23e400c4d87ce7f5fa5f7e15c9bb,qml,
TabViewStyle.qmlc,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\TabViewStyle.qmlc,11868,11.59 B,2022-01-06 07:52:30,false,29eb9c0cfc54cd3b5c1e15ce70cd1e7f,ed94bdd63d6614740cc455b6a2f79a4502b123cb1ed4a3343f5fe0b50640b2e6,qmlc,
TabViewStyle.qml,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\TabViewStyle.qml,7770,7.59 B,2020-10-27 08:02:10,false,d3e41a7dfe95b0183d16b0dde4c29217,a5311934501b5029ee2be2f6b75b00e8920ea05d0e96776fae2308a5e955b200,qml,
TableViewStyle.qmlc,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\TableViewStyle.qmlc,1004,1004 B,2022-01-06 07:52:30,false,262001739c5d09547bf711698aa57378,ab15fa9144752616d41f61745d84853a6742b29f0714e3f2fecf604cc308a888,qmlc,
TextAreaStyle.qml,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\TextAreaStyle.qml,6192,6.05 B,2020-10-27 08:02:10,false,8c8c3a28f50309394b4688aca4f59612,f9d62727679ffb17d42739d59f0f5198c24650649c01cf0dc124ec413bd6badc,qml,
TextAreaStyle.qmlc,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\TextAreaStyle.qmlc,3804,3.71 B,2022-01-06 07:52:30,false,e186ad3bbee2bfe191e336d6af0606f6,882d8f257942fd7aa75e0902185509bf351043239344e7a16360b71508a1bb29,qmlc,
TextFieldStyle.qmlc,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\TextFieldStyle.qmlc,11912,11.63 B,2022-01-06 07:52:30,false,79c4aa822dbf54f902aa7761a986fc32,0b2bd0eb29890928a2ce1cb35771216d83356e6412ee2ec4a99f2c7bd551c4f2,qmlc,
TextFieldStyle.qml,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\TextFieldStyle.qml,8423,8.23 B,2020-10-27 08:02:10,false,70657cb2ab96e3a4fcc0c1ac76f19c77,ed6d8c14fceff917c6eef857723b8085f444a456b95044a01db65a9e0202c8bc,qml,
ToggleButtonStyle.qml,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\ToggleButtonStyle.qml,10258,10.02 B,2020-10-27 08:02:10,false,6c045e9d4ad44b2868cfb552f60828bf,49ec038431e24c713f223054dbe5a9d8d4106d785f5ee2d108b5fc7103c4c0c6,qml,
ToolBarStyle.qml,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\ToolBarStyle.qml,4448,4.34 B,2020-10-27 08:02:10,false,be7a015302f2fd4f7a3851063c5c97a0,82d476fd3675e5f4aaf622ef0211835d859fbad6e718fd5f100e9ac328ea4a0e,qml,
ToolBarStyle.qmlc,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\ToolBarStyle.qmlc,4316,4.21 B,2022-01-06 07:52:30,false,016a0563c92eeabda4f4c8cbb0dd66c7,ab7e8ac23ede538f60eed3145b4bd018bdfa555b9e4dcc6aa23dc9a0262b4756,qmlc,
ToggleButtonStyle.qmlc,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\ToggleButtonStyle.qmlc,19112,18.66 B,2022-01-06 07:52:30,false,37a875a70a5540176bb2331bc138686c,b1d13f6791a85302ab2c0c796c51ce61c7b10f37e946858c43e8b65f1df02dd0,qmlc,
ToolButtonStyle.qmlc,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\ToolButtonStyle.qmlc,10104,9.87 B,2022-01-06 07:52:30,false,15ded7feb1e06ef760b72eedc5e98275,05b9b9214f2edcdee9a0524f299d24fde570c5d53a723c3bcf0b7ade3b4ec641,qmlc,
ToolButtonStyle.qml,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\ToolButtonStyle.qml,4334,4.23 B,2020-10-27 08:02:10,false,e6f68e889eff0ef731f480a5fde7d338,195b734636f3b55789cc07bada134d37aa256be989d4bde8e10456c598deabf0,qml,
TumblerStyle.qml,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\TumblerStyle.qml,12873,12.57 B,2020-10-27 08:02:10,false,5ea000e9bf0e1ccce4233b9bf5ac8916,d23a90db1d8b0dd7e49f7f83cf9c8ba510b2a14125a452f222f82068822457af,qml,
TreeViewStyle.qmlc,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\TreeViewStyle.qmlc,5060,4.94 B,2022-01-06 07:52:30,false,534f52d55631397f01cec619e9e5345e,2057c9a5ba4aebe84b910ffbe098c7cc37f9ef629c3a348ea2b3cf20a71ed249,qmlc,
TreeViewStyle.qml,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\TreeViewStyle.qml,2813,2.75 B,2020-10-27 08:02:10,false,b6069ef62d8936486e3c0c6892b302ad,838c9d6873d47ced64c308981e88265f2cf80f42540b94411b28c3a5ef930349,qml,
[email],temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\images\[email],138,138 B,2020-10-27 08:02:10,false,2a3fa1ec3b03ed9b5fcf208cfbca80aa,b78ba36ef95debb02d5216bc9a2b92f6a9ea20ae90d3985eb44829a358894ada,png,image/png
arrow-down.png,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\images\arrow-down.png,99,99 B,2020-10-27 08:02:10,false,9e26601b6d0263ddc931b562739789da,0d0f06d0e93c8a2f28da6838bb0bdc9b46dc79bbf0876db9db7dfd86b133cb9b,png,image/png
TumblerStyle.qmlc,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\TumblerStyle.qmlc,14420,14.08 B,2022-01-06 07:52:30,false,ad204a63be5871e9c87d5d9a50f675fc,cf8017e03f6392da885b39f72482367107f95f9e6183d3ab483dead3190507fb,qmlc,
arrow-left.png,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\images\arrow-left.png,98,98 B,2020-10-27 08:02:10,false,a2d915b434e9f0b76330c66cac462e93,e3ef46a5a48c488f2af7e46440e28cbf292a8e640144dfcaf896682409994c1a,png,image/png
arrow-right.png,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\images\arrow-right.png,99,99 B,2020-10-27 08:02:10,false,1480a736dfbba89ef423fb99829c8c30,ada31cabdf339314064f905eb072a0895ec07232e8287a9a22ba82a34fadd378,png,image/png
[email],temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\images\[email],139,139 B,2020-10-27 08:02:10,false,34cff14c6287aa225f809a2b394be44e,c5c3d15c8ca417e66569fdfd69ede83f6a9f338524e55c21ffd86f11880e4c8d,png,image/png
[email],temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\images\[email],148,148 B,2020-10-27 08:02:10,false,32bf30a66c6ff87ecdddbb59d974fee6,2007018f329b461364a4e038ad5ca032152a3d25b06394d32e1ba1edbf2dc27e,png,image/png
arrow-up.png,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\images\arrow-up.png,112,112 B,2020-10-27 08:02:10,false,bcbbb04747e7558f52bc6d92574201ec,d06da849c008079507f4951696c0c049d080cbcc05d757055d8c98ec23c810b8,png,image/png
[email],temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\images\[email],155,155 B,2020-10-27 08:02:10,false,bb0a46e6c1771a779201a47145c61ed6,e3a73c4af918665d2ff75fe367e207fd71ad96ff9502d5120586a92d4076ed34,png,image/png
button_down.png,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\images\button_down.png,203,203 B,2020-10-27 08:02:10,false,30086c443e196dc76e4b63449e6eae76,292da1564cea53fc63203d0184fc0f2849c169ac3ec948a0344c31b674ada3ec,png,image/png
button.png,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\images\button.png,554,554 B,2020-10-27 08:02:10,false,7d2a593ce15f1c18abe05c4be7b623fa,be15da1b5df9d4db06bbc55673731e3fde23e82a3983ae7a560b9da1203a65ad,png,image/png
check.png,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\images\check.png,176,176 B,2020-10-27 08:02:10,false,b4fabdcb9968f11ad8f464a0dc1e195d,f47290e13d80210edbad66771068146d2c2b81fc444448cad4ddc5d5faf733d0,png,image/png
editbox.png,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\images\editbox.png,416,416 B,2020-10-27 08:02:10,false,36929cfb5f181721b79c0027aa0c7a66,b206ee4d86b6a279abaadef8d674495066bca353479bf4ea7abfdcc645ffc3ea,png,image/png
groupbox.png,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\images\groupbox.png,225,225 B,2020-10-27 08:02:10,false,a78c4ca79750ea1bce8914b870e7e5aa,4470e834bf1a8c2eb025d651ed5bbc71681aa898388ae17f8b276e8ad641a0b8,png,image/png
header.png,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\images\header.png,383,383 B,2020-10-27 08:02:10,false,9b795f12d86235b8053696f858cff40d,fef52d00a955b35d50faafc08c9f0c6c55d4bc35b01000200e13db44b59ec9bd,png,image/png
focusframe.png,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\images\focusframe.png,271,271 B,2020-10-27 08:02:10,false,71b79b7cc09908ba6f8ff40c0ea10510,db272a7593d3cd66aa2bef945c96acf62bc0bdfe458e11ce20c72bcef5cceacd,png,image/png
knob.png,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\images\knob.png,1703,1.66 B,2020-10-27 08:02:10,false,02945439adc155cf30ae30bb93ec490e,455d05ddf72d76b5a3c8b4633fb19493511da4e04719d308de7a7f152b516b6d,png,image/png
[email],temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\images\[email],417,417 B,2020-10-27 08:02:10,false,94e4c2fd0e6f3a5c2f5efde68238f52c,f645f3d5464155be90fb470bfbbcccb0d4a821b1bbd7a19cfde462353387fc78,png,image/png
leftanglearrow.png,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\images\leftanglearrow.png,206,206 B,2020-10-27 08:02:10,false,a6f7dcbf0c95f2ea039ab48656f697c5,83d96c6cf82eaee7684dc663b3072b10cee5c1b3c9f9f1c49fa7ba32cffabc40,png,image/png
rightanglearrow.png,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\images\rightanglearrow.png,228,228 B,2020-10-27 08:02:10,false,01d831d0914774969825f38b3b9c7211,cb264368c0d4801d4db4c56653f57671d042c591ae24824c62e24d5545890de7,png,image/png
needle.png,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\images\needle.png,2036,1.99 B,2020-10-27 08:02:10,false,2de13eea606a194431bdca46c69b9d66,de0bd47828ab9c6929a5452d96b5c6ac13b99c0e3fcc159c885ec15a4cd3e2c7,png,image/png
progress-indeterminate.png,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\images\progress-indeterminate.png,1453,1.42 B,2020-10-27 08:02:10,false,d6a834191405ee2d93af835999a0f3b0,10dd5915f0352ae3a58b1250e449660537ab36ff0b70de6f54d3e22af4edf0d3,png,image/png
scrollbar-handle-transient.png,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\images\scrollbar-handle-transient.png,153,153 B,2020-10-27 08:02:10,false,a134d237a48910a55c7ae34ffd5aba46,bfe3263258a144cd9d2b85b6ce4ca15614e6ced6bbb263759deacef83c61ce92,png,image/png
scrollbar-handle-horizontal.png,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\images\scrollbar-handle-horizontal.png,825,825 B,2020-10-27 08:02:10,false,98b77977a191e201fe872fd67eeb76cc,ee8c1c4b11e8a4a50b08d7597583a0d3cd74e7cb9b77de47fe8cfee71b3e4b5e,png,image/png
slider-groove.png,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\images\slider-groove.png,565,565 B,2020-10-27 08:02:10,false,2f055cc607c1cfd46ee5aabbb1672353,d2bcb94ddbcb5803b9270f782ed52c7b6e0d1fa9aaf7dbfe6e41971c0cebf46d,png,image/png
slider-handle.png,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\images\slider-handle.png,524,524 B,2020-10-27 08:02:10,false,5e45c866a18acb5a644d250701644fc8,c78405b156497c8e84abfcb97340ffe1cef4599dd27c3ec4bc8fd282f90b556f,png,image/png
scrollbar-handle-vertical.png,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\images\scrollbar-handle-vertical.png,839,839 B,2020-10-27 08:02:10,false,37cdf30009e9cb143dedf765f1c55bdc,329501784a775761531c0e82b2e74cc9cba464c0a38e93db3323054c5f117d56,png,image/png
spinner_large.png,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\images\spinner_large.png,4723,4.61 B,2020-10-27 08:02:10,false,c27fe30db418e02a6373e9b5e5b5647c,c1fa1f01861ab7bb548bedd730a4b120c797987df10cf7bd2809544387c7ae1f,png,image/png
spinner_medium.png,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\images\spinner_medium.png,1621,1.58 B,2020-10-27 08:02:10,false,bb0fb3efecc4c2bc51011009116acdd9,0f620f218012ed6ff30809046ced5ca372327454b59c0b4d9501639bbffd3ce0,png,image/png
tab.png,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\images\tab.png,390,390 B,2020-10-27 08:02:10,false,993bff22c0ce8b494ee40d5c0fcf7656,57b1ae0988c615082705698ce38d82b0aec46bc11141acc62f16554af1f27820,png,image/png
spinner_small.png,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\images\spinner_small.png,998,998 B,2020-10-27 08:02:10,false,dd123e59d08dd2e80af3f527b4fa19c0,8c31e6f37eee27e6bec02dbfb6452b9f0831d6586e47dce4392e9fbaa07eced5,png,image/png
tab_selected.png,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Base\images\tab_selected.png,437,437 B,2020-10-27 08:02:10,false,8511861d8ed8a8f140ddabdb9b3920cb,b118f88d8d57201e2bbd1f1da01fe348d3011efc83b3f909b21c7ab2dabb87ef,png,image/png
plugins.qmltypes,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Flat\plugins.qmltypes,0,0 B,2020-10-27 08:02:10,false,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qmltypes,
qmldir,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Flat\qmldir,126,126 B,2020-10-27 08:02:10,false,423c1712aa394dbe84f5179b52b1a261,a84a08bb95a702c80c249681b7c0e6f42173fea619124961243f4804ed6cda70,,
qmldir,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\qmldir,1575,1.54 B,2020-10-27 08:02:10,false,413dcf3e49e01ca487fa65136c6fb0a9,7bb94bcc9fa7d849c10ed84f476ad7951a61d48fe8f78ed5201956419d38d05c,,
Switch.qml,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Switch.qml,5331,5.21 B,2020-10-27 08:02:10,false,ca3d8928b9cee6fa5f816b955e4bad91,b13ab37c9e463a9cf8e54ec49227d0d9bfc1e2305ac633c52101b1ebc1f764ea,qml,
Switch.qmlc,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Switch.qmlc,7648,7.47 B,2022-01-06 07:51:48,false,42d8b81469fa2ff2fb06ed45cd0aaeba,0a25c167264ee2d66934ceb73b09bbe135c7ca56160750b5e2b721a7fe5a26a7,qmlc,
Tab.qmlc,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Tab.qmlc,2212,2.16 B,2022-01-06 07:51:50,false,e351d3c1e048fd1b3fba387970e5add1,34b8573539273f482e32cf2e15ad38c79eac59842b8b91c61f0172f69dd1cf77,qmlc,
Tab.qml,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Tab.qml,3001,2.93 B,2020-10-27 08:02:10,false,ad45f17a9c359302cb783d120c735607,498a7572acc1a285857798648f3feeaac77364555573ad7225fb2a949a0539f3,qml,
TabView.qml,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\TabView.qml,10775,10.52 B,2020-10-27 08:02:10,false,21a3bd0847a872debb82d5ec259822a6,6d075d592a118cabd04880b806813d447dd8d38b61282a6305d2b6d8cce2a1f1,qml,
TableView.qml,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\TableView.qml,11555,11.28 B,2020-10-27 08:02:10,false,a03f6048f017119a2ebdd73699108dde,10b4650b6196482b2217c5593a1b702e1e85e67b58769d685314c7086e866ccd,qml,
TabView.qmlc,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\TabView.qmlc,16284,15.90 B,2022-01-06 07:51:50,false,28b2cc31c1c618827d2b7e0d8f15bc48,6d26f466d59e5bf33c833432cb9a9397c99d8c4d55f0e15fcc466c0ed7c532c0,qmlc,
TableView.qmlc,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\TableView.qmlc,19824,19.36 B,2022-01-06 07:51:52,false,b31656a1428afbc85e7a371cde29e6ae,7eb42586498942e1cb09a4c9735a461285e4a3355e030ff6f46a54f45b331047,qmlc,
TableViewColumn.qml,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\TableViewColumn.qml,6804,6.64 B,2020-10-27 08:02:10,false,114ce7cfc7900f90d9d333963f1fa5ca,ad07f5fb3b72791c0aeca0fe44707caec017fdf036b54dfd661d862ca285338b,qml,
TableViewColumn.qmlc,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\TableViewColumn.qmlc,3940,3.85 B,2022-01-06 07:51:54,false,045fb67572f5a375c1b326b92af256dc,6d6a841f0867f30fd2771e6a5def7f89c09a6de7302761d59feb86b6f521804f,qmlc,
qtquickextrasflatplugin.dll,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\Styles\Flat\qtquickextrasflatplugin.dll,834840,815.27 B,2022-01-06 07:53:06,false,b4e85e091125f577cfa25fe5683453ef,a4be539aa32bf6e3f81cd2ff2506be2ebb56d9b8bf6689c13a5b05d26f6fa65e,dll,application/x-msdownload
TextArea.qml,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\TextArea.qml,36631,35.77 B,2020-10-27 08:02:10,false,b7c419ebbfcb12ecd1a01b7863f7c2ba,fe67ce4601e82b4954ec6e3a7e6ae91367aaaca41565c09405236e065c9e50d6,qml,
TextArea.qmlc,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\TextArea.qmlc,36040,35.20 B,2022-01-06 07:51:58,false,c35dc6d7baf76b3493b6e79275415a59,b6eb7eed20fb5fb25748f4b735806b26b5f84705d9fad73fc4d42f0f8c998e13,qmlc,
TextField.qml,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\TextField.qml,23187,22.64 B,2020-10-27 08:02:10,false,438230e5eb067351815803354b75cecd,0a5eec9e6bde5a318d695351eaea1187929d08bd9616672290cefb42b784b27c,qml,
ToolBar.qml,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\ToolBar.qml,7444,7.27 B,2020-10-27 08:02:10,false,c07e4147051e16985f5131a5430a8930,a6fdbf00896b66b912c84bd84394637dc418c7b25533fdee13cdf2c0c530809e,qml,
TextField.qmlc,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\TextField.qmlc,17192,16.79 B,2022-01-06 07:52:00,false,c9bb561d821ba37306ed6324ffd43446,1e56ff3a4417097c8322b86810be7b8217c510c9caa35a6c1ed0f310262d25a8,qmlc,
ToolBar.qmlc,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\ToolBar.qmlc,11004,10.75 B,2022-01-06 07:52:02,false,78d5c89232ddc47c82d362ac0aa62258,7685e541b425eb8ffa3766e9b61c379508256fe483c27bbbb2c8ab92b1f7f818,qmlc,
ToolButton.qml,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\ToolButton.qml,3229,3.15 B,2020-10-27 08:02:10,false,2daa729a7973a06896e1ed0033fea2e7,3d0fbee00479a1d6febc3f47223f8902d371a59af84f298c3fcd0d1326e2ae99,qml,
ToolButton.qmlc,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\ToolButton.qmlc,1196,1.17 B,2022-01-06 07:52:04,false,8e1528ef8e059500b7db07bc8a8d115e,bdcd927d9e8e2b27e23d7e01a425a0f1bdc1619a85e3c8ea7a8a536b1a1adc8f,qmlc,
TreeView.qml,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\TreeView.qml,17067,16.67 B,2020-10-27 08:02:10,false,e1fd1395d1f8e2ffa28f696fe0411622,07beee0adba375bd9e9648ac6dfbe18a8fe3ce9dea1bc56f3efd2e017f2f7b9b,qml,
TreeView.qmlc,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\TreeView.qmlc,25496,24.90 B,2022-01-06 07:51:56,false,38e3fc30388e7583d73bbcfc99e64799,552887a71b9ee8dc3917569757270eaf484a433abf43443f45935aba871dd765,qmlc,
qmldir,temp\Umi-OCR_Rapid_v2.1.4\UmiOCR-data\site-packages\PySide2\qml\QtQuick\Controls\qmldir,212,212 B,2020-10-27 08:02:10,false,a6ce84d84b95b99795330156f2b48c4f,dfbd5cb07bddd1a2342b82a442cd4a4504d87d04df79f3083bba3a031888be3e,,
